rouge,levenshtein,jaccard,cosine,label
0.4301075268817204,0.5155709342560554,0.2222222222222222,0.7019650837865592,1
0.35359116022099446,0.6535162950257289,0.17796610169491525,0.7285458414306458,1
0.4145077720207254,0.5778546712802768,0.23333333333333334,0.7880087018439158,1
0.3783783783783784,0.671280276816609,0.18333333333333332,0.8425358167966788,1
0.4293785310734464,0.6384083044982699,0.23148148148148148,0.8632916280596901,1
0.34636871508379885,0.6176470588235294,0.2,0.7754698271830515,1
0.3428571428571429,0.6470588235294118,0.1565217391304348,0.682960590823408,1
0.35802469135802467,0.5795847750865052,0.24509803921568626,0.8736475966589481,1
0.4022346368715084,0.5951557093425606,0.22608695652173913,0.8267113617908735,1
0.4324324324324324,0.6345514950166113,0.226890756302521,0.8061137020257987,1
0.3181818181818182,0.615916955017301,0.19298245614035087,0.7137156174964667,1
0.3176470588235294,0.6626297577854672,0.13675213675213677,0.6787445532354417,1
0.31952662721893493,0.6228373702422145,0.168141592920354,0.7443417052455537,1
0.3333333333333333,0.6678200692041523,0.16666666666666666,0.7260642244920257,1
0.28402366863905326,0.6799307958477508,0.15789473684210525,0.6695839150271301,1
0.30409356725146197,0.6608996539792388,0.2,0.6065012754297098,1
0.25287356321839083,0.7197231833910035,0.15966386554621848,0.7031667950114895,1
0.3333333333333333,0.6280276816608996,0.22018348623853212,0.7059968541841628,1
0.32727272727272727,0.6539792387543253,0.18181818181818182,0.6093338565430786,1
0.30057803468208094,0.6608996539792388,0.16379310344827586,0.699157309609085,1
0.04597701149425287,0.8062283737024222,0.007518796992481203,0.0776778443293076,1
0.012121212121212121,0.8269896193771626,0.007194244604316547,0.08583586840407084,1
0.04597701149425287,0.6972318339100346,0.007518796992481203,0.10980870024169243,1
0.28735632183908044,0.745674740484429,1.0,0.729079386598923,1
0.04597701149425287,0.7975778546712803,0.007518796992481203,0.07828753126089441,1
0.6436781609195402,0.6245674740484429,0.9420289855072463,0.9414968138527067,1
0.04597701149425287,0.8148788927335641,0.007518796992481203,0.07295588172474174,1
0.25287356321839083,0.7301038062283737,0.9420289855072463,0.762743412437985,1
0.012121212121212121,0.8166089965397924,0.007194244604316547,0.08465044926228901,1
0.22988505747126436,0.7525951557093425,0.9420289855072463,0.6898407858580038,1
0.3269230769230769,0.801038062283737,0.23880597014925373,0.8242368421702089,1
0.5737704918032787,0.6314878892733564,0.43283582089552236,0.7593175308124294,1
0.3584905660377358,0.759515570934256,0.2537313432835821,0.6553391169737967,1
0.3106796116504854,0.8131487889273357,0.22388059701492538,0.3622176343378706,1
0.29411764705882354,0.8079584775086506,0.19402985074626866,0.334953465263026,1
0.7659574468085107,0.3892733564013841,0.6567164179104478,0.8561345891642671,1
0.5737704918032787,0.5709342560553633,0.43283582089552236,0.6810261132825295,1
0.7482014388489209,0.42560553633217996,0.6268656716417911,0.9150392859467655,1
0.3888888888888889,0.7525951557093425,0.2835820895522388,0.3708001284639586,1
0.7482014388489209,0.43079584775086505,0.6716417910447762,0.9519911198519049,1
0.10101010101010101,0.9048442906574394,0.08333333333333333,0.48562305286384533,0
0.1212121212121212,0.8944636678200693,0.09859154929577464,0.739395979304349,0
0.06185567010309278,0.9117647058823529,0.0273972602739726,0.3913551089624734,0
0.05999999999999999,0.8823529411764706,0.05263157894736842,0.5270714298025823,0
0.09900990099009901,0.8875432525951558,0.05333333333333334,0.3886497384457086,0
0.08247422680412371,0.9083044982698962,0.0547945205479452,0.48782535281366657,0
0.1568627450980392,0.8737024221453287,0.07894736842105263,0.5486554765100045,0
0.10204081632653061,0.889273356401384,0.04,0.43697593311532906,0
0.08247422680412371,0.9152249134948097,0.04054054054054054,0.4016035164052291,0
0.09900990099009901,0.8771626297577855,0.06578947368421052,0.3677609990540386,0
0.10101010101010101,0.9048442906574394,0.08333333333333333,0.4973306511176382,0
0.0625,0.9273356401384083,0.04225352112676056,0.4026795390089241,0
0.0606060606060606,0.9065743944636678,0.05405405405405406,0.3531931635976196,0
0.10101010101010101,0.884083044982699,0.02631578947368421,0.22950450273795003,0
0.06122448979591836,0.8979238754325259,0.05405405405405406,0.4643987119088038,0
0.05999999999999999,0.8927335640138409,0.05333333333333334,0.47945093417116325,0
0.08247422680412371,0.8944636678200693,0.0547945205479452,0.4526278479866197,0
0.13592233009708737,0.8806228373702422,0.06578947368421052,0.4035664323632442,0
0.08,0.9048442906574394,0.0958904109589041,0.40576431379109146,0
0.06315789473684211,0.9290657439446367,0.041666666666666664,0.4516936834292138,0
0.0808080808080808,0.9100346020761245,0.05405405405405406,0.47036743215568055,0
0.0808080808080808,0.8910034602076125,0.06756756756756757,0.4250084358580997,0
0.04081632653061225,0.9083044982698962,0.04054054054054054,0.4687486609477839,0
0.10101010101010101,0.8927335640138409,0.05405405405405406,0.4136988439570849,0
0.08333333333333333,0.9134948096885813,0.0410958904109589,0.4246245228559059,0
0.09900990099009901,0.8979238754325259,0.039473684210526314,0.35115454341963037,0
0.11999999999999998,0.8927335640138409,0.0684931506849315,0.448086465012463,0
0.10101010101010101,0.8927335640138409,0.05333333333333334,0.42314071307254675,0
0.10204081632653061,0.8944636678200693,0.0684931506849315,0.4657630590096419,0
0.06122448979591836,0.9100346020761245,0.0684931506849315,0.45223931792052563,0
0.10101010101010101,0.8961937716262975,0.05405405405405406,0.5174941521882517,0
0.0808080808080808,0.8910034602076125,0.06756756756756757,0.42833220024745755,0
0.06185567010309278,0.9048442906574394,0.02702702702702703,0.39311876492623177,0
0.0816326530612245,0.8996539792387543,0.05405405405405406,0.40579508894745875,0
0.12244897959183672,0.8996539792387543,0.09859154929577464,0.6223240843349493,0
0.08247422680412371,0.9048442906574394,0.06944444444444445,0.3017043882229279,0
0.06315789473684211,0.9325259515570934,0.04225352112676056,0.40417722831887126,0
0.10309278350515463,0.9083044982698962,0.0410958904109589,0.29081656433935255,0
0.06185567010309278,0.903114186851211,0.02666666666666667,0.3530709633855207,0
0.041666666666666664,0.9117647058823529,0.0273972602739726,0.29866163974939475,0
0.0816326530612245,0.9134948096885813,0.05405405405405406,0.45215335599886664,0
0.05999999999999999,0.8823529411764706,0.0821917808219178,0.42046284713803955,0
0.0808080808080808,0.8927335640138409,0.04,0.4572580135999771,0
0.09803921568627451,0.8754325259515571,0.038461538461538464,0.3841022562708697,0
0.041666666666666664,0.9290657439446367,0.0410958904109589,0.37995016206167215,0
0.06315789473684211,0.9152249134948097,0.013513513513513514,0.3911610658182762,0
0.11999999999999998,0.8996539792387543,0.0684931506849315,0.4460403995602443,0
0.0808080808080808,0.8944636678200693,0.0684931506849315,0.4796653805335484,0
0.04081632653061225,0.9013840830449827,0.012987012987012988,0.41924500868014536,0
0.041237113402061855,0.8996539792387543,0.02702702702702703,0.43144401191624854,0
0.08247422680412371,0.9100346020761245,0.0547945205479452,0.45207166684189126,0
0.0606060606060606,0.8996539792387543,0.025974025974025976,0.4247359103167202,0
0.05999999999999999,0.884083044982699,0.05333333333333334,0.4334608782026146,0
0.0808080808080808,0.9048442906574394,0.06756756756756757,0.35990567405741336,0
0.0404040404040404,0.916955017301038,0.02666666666666667,0.13235977373975122,0
0.1680672268907563,0.7052896725440806,0.16312056737588654,0.6216993030679876,1
0.24166666666666667,0.6838790931989924,0.15172413793103448,0.7284458286337823,1
0.24034334763948495,0.6914357682619647,0.1897810218978102,0.7175827509715544,1
0.2649572649572649,0.6838790931989924,0.23308270676691728,0.81410357883547,1
0.24347826086956523,0.6788413098236776,0.23255813953488372,0.7690231837078425,1
0.358974358974359,0.6574307304785895,0.21804511278195488,0.8291529124070327,1
0.28813559322033894,0.7015113350125944,0.20588235294117646,0.7381171473263813,1
0.19383259911894274,0.7052896725440806,0.16666666666666666,0.7009091882825594,1
0.2605042016806723,0.6977329974811083,0.1527777777777778,0.7626111956350643,1
0.24034334763948495,0.6952141057934509,0.24060150375939848,0.7779067746246087,1
0.44106463878326996,0.5806045340050378,0.27972027972027974,0.9374860755521244,1
0.4941176470588235,0.5,0.3283582089552239,0.9590080600731166,1
0.4961832061068702,0.47858942065491183,0.3283582089552239,0.9495072979475807,1
0.5149253731343284,0.5226700251889169,0.29577464788732394,0.9528159621075188,1
0.5369649805447471,0.48614609571788414,0.3208955223880597,0.9645429770055436,1
0.45914396887159536,0.49622166246851385,0.3007518796992481,0.9548066119900884,1
0.4980842911877394,0.5214105793450882,0.3014705882352941,0.9571551020573077,1
0.4478764478764478,0.5453400503778337,0.2624113475177305,0.9379957752701258,1
0.46031746031746035,0.5491183879093199,0.2773722627737226,0.942019670250932,1
0.29629629629629634,0.6838790931989924,0.1619718309859155,0.7711589326938895,1
0.03496503496503497,0.8136020151133502,0.02247191011235955,0.12526950591291997,1
0.02857142857142857,0.809823677581864,0.004878048780487805,0.08451134028975293,1
0.06293706293706294,0.6977329974811083,0.02247191011235955,0.12799738718065223,1
0.21678321678321674,0.7355163727959698,1.0,0.8187010026181794,1
0.04895104895104895,0.7947103274559194,0.022727272727272728,0.13458240881889097,1
0.5804195804195804,0.47984886649874053,0.956989247311828,0.9937221815444809,1
0.23776223776223776,0.7248743718592965,0.9157894736842105,0.8361991542853145,1
0.26573426573426573,0.7311557788944724,0.9157894736842105,0.8099825525926546,1
0.24475524475524477,0.7386934673366834,0.9157894736842105,0.8056158831047959,1
0.03496503496503497,0.8027638190954773,0.02247191011235955,0.12769946349990274,1
0.32748538011695905,0.8136020151133502,0.26373626373626374,0.896890587626859,1
0.06756756756756757,0.9496221662468514,0.054945054945054944,0.3728228299604431,1
0.10596026490066224,0.9420654911838791,0.07692307692307693,0.4639944640708565,1
0.13071895424836602,0.929471032745592,0.0989010989010989,0.4619437004578359,1
0.22360248447204972,0.871536523929471,0.17582417582417584,0.54758272822052,1
0.245398773006135,0.8690176322418136,0.2087912087912088,0.6075028806178677,1
0.16666666666666669,0.9156171284634761,0.14285714285714285,0.5138357212911819,1
0.11842105263157895,0.9345088161209067,0.0989010989010989,0.42015179180386025,1
0.20125786163522014,0.8904282115869018,0.17582417582417584,0.45847973829823685,1
0.09333333333333334,0.9483627204030227,0.06593406593406594,0.31610332588645623,1
0.08053691275167786,0.9571788413098237,0.021052631578947368,0.6741053889886005,0
0.013698630136986302,0.9722921914357683,0.0,0.3040808552720035,0
0.04026845637583893,0.9659949622166247,0.010416666666666666,0.5762757446945531,0
0.052631578947368425,0.9408060453400504,0.030927835051546393,0.516331260678873,0
0.06578947368421052,0.9584382871536524,0.02040816326530612,0.6497361441813769,0
0.0272108843537415,0.9672544080604534,0.0,0.5439751274489406,0
0.0272108843537415,0.964735516372796,0.010638297872340425,0.4874223945073951,0
0.0272108843537415,0.9735516372795969,0.010638297872340425,0.5041334463511953,0
0.01360544217687075,0.9735516372795969,0.0,0.45347229764314956,0
0.0272108843537415,0.9785894206549118,0.010638297872340425,0.46365205667008647,0
0.06578947368421052,0.9584382871536524,0.02040816326530612,0.6453737589008557,0
0.013513513513513513,0.9609571788413098,0.010526315789473684,0.29177893526247933,0
0.013513513513513513,0.9609571788413098,0.0,0.2878172507161249,0
0.013513513513513513,0.9710327455919395,0.0,0.296739885802311,0
0.0272108843537415,0.9785894206549118,0.010638297872340425,0.43303729886710146,0
0.027027027027027025,0.9722921914357683,0.010638297872340425,0.4736546474746505,0
0.052631578947368425,0.9559193954659949,0.02040816326530612,0.6182982237545284,0
0.06622516556291391,0.9609571788413098,0.05319148936170213,0.5537796537079492,0
0.04081632653061225,0.9735516372795969,0.010638297872340425,0.3223231169244681,0
0.039735099337748346,0.9534005037783375,0.020618556701030927,0.5780052017256213,0
0.039735099337748346,0.9483627204030227,0.020618556701030927,0.49677759024179485,0
0.039735099337748346,0.964735516372796,0.042105263157894736,0.5291065251196184,0
0.026315789473684213,0.9433249370277078,0.030927835051546393,0.5650651124399018,0
0.026315789473684213,0.9534005037783375,0.030927835051546393,0.48775742675471695,0
0.0410958904109589,0.9748110831234257,0.0,0.27387681409998355,0
0.039473684210526314,0.9408060453400504,0.010101010101010102,0.492139505112524,0
0.051948051948051945,0.9319899244332494,0.02,0.47337190206333424,0
0.0392156862745098,0.9231738035264484,0.0,0.40898872675597564,0
0.013698630136986302,0.9760705289672544,0.0,0.2602932651743953,0
0.0522875816993464,0.9395465994962217,0.030612244897959183,0.5191475788970492,0
0.05298013245033112,0.9395465994962217,0.020618556701030927,0.5825493157312669,0
0.06535947712418301,0.9458438287153652,0.030612244897959183,0.5563098221491392,0
0.06535947712418301,0.9483627204030227,0.030612244897959183,0.5310897132678647,0
0.05298013245033112,0.9534005037783375,0.020618556701030927,0.5272005742704116,0
0.039999999999999994,0.9521410579345088,0.020833333333333332,0.5528231412346831,0
0.0522875816993464,0.9420654911838791,0.041237113402061855,0.5987924727387706,0
0.06535947712418301,0.9433249370277078,0.020202020202020204,0.5887422226340209,0
0.052631578947368425,0.9458438287153652,0.02040816326530612,0.5711052653584103,0
0.05333333333333333,0.9534005037783375,0.020833333333333332,0.5257907114553131,0
0.06535947712418301,0.9345088161209067,0.020202020202020204,0.5007392589374955,0
0.06535947712418301,0.9332493702770781,0.030612244897959183,0.5650908531032985,0
0.06578947368421052,0.9483627204030227,0.030927835051546393,0.5403070832251237,0
0.039735099337748346,0.9433249370277078,0.01020408163265306,0.6025411056305019,0
0.0522875816993464,0.9521410579345088,0.030612244897959183,0.6055509506276447,0
0.05298013245033112,0.9496221662468514,0.020618556701030927,0.5079458130943901,0
0.05298013245033112,0.9458438287153652,0.020618556701030927,0.6033853952460236,0
0.039735099337748346,0.9445843828715366,0.020618556701030927,0.5728578431768478,0
0.052631578947368425,0.9584382871536524,0.030927835051546393,0.526179023425354,0
0.46249999999999997,0.48826291079812206,0.26373626373626374,0.802625940913941,1
0.38926174496644295,0.6126760563380281,0.20430107526881722,0.7895701547232614,1
0.535031847133758,0.460093896713615,0.3218390804597701,0.8736452523966637,1
0.3439490445859873,0.6255813953488372,0.17,0.7523194870934461,1
0.46249999999999997,0.5469483568075117,0.26373626373626374,0.8179338376674984,1
0.3790849673202614,0.5774647887323944,0.18947368421052632,0.7671773842039578,1
0.4458598726114649,0.5539906103286385,0.2967032967032967,0.8190641579332882,1
0.3924050632911393,0.6443965517241379,0.22448979591836735,0.7636017160282871,1
0.4294478527607362,0.5751173708920188,0.2268041237113402,0.7617456905741452,1
0.33128834355828224,0.6015625,0.1588785046728972,0.7273791412023943,1
0.27814569536423844,0.704225352112676,0.14285714285714285,0.7084168992836111,1
0.31578947368421056,0.6267605633802817,0.1485148514851485,0.6918036711999551,1
0.3949044585987261,0.6338028169014085,0.21649484536082475,0.7062245709403241,1
0.3221476510067114,0.6549295774647887,0.18478260869565216,0.6174358349746629,1
0.2875816993464052,0.6431924882629108,0.1717171717171717,0.696248753475214,1
0.35135135135135137,0.6619718309859155,0.16,0.6353098652863247,1
0.31081081081081086,0.6455399061032864,0.2111111111111111,0.6779114703296811,1
0.4189189189189189,0.5774647887323944,0.2127659574468085,0.7438744725967745,1
0.26760563380281693,0.6830985915492958,0.17204301075268819,0.7156953199935081,1
0.35374149659863946,0.6549295774647887,0.16494845360824742,0.7096322624266855,1
0.07317073170731707,0.7981220657276995,0.027522935779816515,0.1606517843084123,1
0.03973509933774834,0.8262910798122066,0.018518518518518517,0.1054619146334794,1
0.08536585365853659,0.6971830985915493,0.027522935779816515,0.16672962341075995,1
0.24390243902439024,0.7511737089201878,1.0,0.7794977823273028,1
0.07317073170731707,0.7887323943661971,0.027522935779816515,0.15709013169735125,1
0.6829268292682927,0.4788732394366197,0.9310344827586207,0.9050816097603867,1
0.25609756097560976,0.7370892018779343,0.9310344827586207,0.7258127863989945,1
0.2682926829268293,0.7253521126760564,0.9310344827586207,0.7472883348501649,1
0.07317073170731707,0.8169014084507042,0.027522935779816515,0.16547955913802406,1
0.07317073170731707,0.7816901408450704,0.027522935779816515,0.14852221767192858,1
0.1978021978021978,0.9107981220657277,0.16071428571428573,0.7272940516071367,1
0.2916666666666667,0.823943661971831,0.23214285714285715,0.7194639058020693,1
0.36,0.7723004694835681,0.32142857142857145,0.7155306730826074,1
0.09302325581395349,0.9389671361502347,0.07142857142857142,0.29989102494479253,1
0.23655913978494622,0.8779342723004695,0.17857142857142858,0.5154261374674798,1
0.4077669902912621,0.744131455399061,0.35714285714285715,0.44034271517165896,1
0.11494252873563218,0.9460093896713615,0.08928571428571429,0.5878761241793922,1
0.30927835051546393,0.8145539906103286,0.21428571428571427,0.5411835673142005,1
0.43809523809523815,0.7323943661971831,0.35714285714285715,0.8207474104367777,1
0.6666666666666666,0.5,0.6071428571428571,0.7403585383257676,1
0.0,0.9812206572769953,0.0,0.3399512690416171,0
0.0,0.9624413145539906,0.0,0.2915029222927135,0
0.0,0.9694835680751174,0.0,0.3121343358301474,0
0.0,0.9624413145539906,0.0,0.25037180535313963,0
0.0,0.9647887323943662,0.0,0.3018453434765387,0
0.0,0.971830985915493,0.0,0.26059927138591726,0
0.0,0.9694835680751174,0.0,0.27235467429275895,0
0.0,0.9671361502347418,0.0,0.23532658934068243,0
0.0,0.9671361502347418,0.0,0.25104484026351476,0
0.0,0.9577464788732394,0.0,0.2919718976660266,0
0.0,0.971830985915493,0.0,0.2967192729831898,0
0.0,0.9671361502347418,0.0,0.22029069150652372,0
0.0,0.971830985915493,0.0,0.2411146110838161,0
0.0,0.9624413145539906,0.0,0.23982361318577472,0
0.0,0.9647887323943662,0.0,0.31622637943347304,0
0.0,0.9647887323943662,0.0,0.2687307396983384,0
0.0,0.9577464788732394,0.0,0.27970644380617776,0
0.0,0.9694835680751174,0.0,0.221614854876248,0
0.0,0.9647887323943662,0.0,0.19661982899066272,0
0.0,0.9530516431924883,0.0,0.20090477711464277,0
0.0,0.9577464788732394,0.0,0.22788376959574902,0
0.0,0.960093896713615,0.0,0.2252485215382924,0
0.0,0.9694835680751174,0.0,0.21567766113474268,0
0.0,0.9647887323943662,0.0,0.22386842047305056,0
0.0,0.9671361502347418,0.0,0.20527401917404964,0
0.0,0.9741784037558685,0.0,0.21853062347829888,0
0.0,0.9507042253521126,0.0,0.18303917464792915,0
0.0,0.9507042253521126,0.0,0.18817816376173174,0
0.0,0.9577464788732394,0.0,0.21154187840353805,0
0.0,0.9553990610328639,0.0,0.20373638120291396,0
0.0,0.9577464788732394,0.0,0.27340802777669065,0
0.0,0.9647887323943662,0.0,0.259423616293947,0
0.0,0.9577464788732394,0.0,0.28154880958028583,0
0.0,0.9624413145539906,0.0,0.29557582979911834,0
0.0,0.9624413145539906,0.0,0.25328520315694825,0
0.0,0.9577464788732394,0.0,0.19419954608526035,0
0.0,0.960093896713615,0.0,0.2790805330503792,0
0.0,0.9671361502347418,0.0,0.21786235446001612,0
0.0,0.9553990610328639,0.0,0.19068825153646896,0
0.0,0.960093896713615,0.0,0.1955483596469823,0
0.0,0.9389671361502347,0.0,0.18425000849072826,0
0.0,0.9530516431924883,0.0,0.2152999563006241,0
0.0,0.9295774647887324,0.0,0.19213385661772087,0
0.0,0.9530516431924883,0.0,0.18134785746664356,0
0.0,0.9483568075117371,0.0,0.32465807698034477,0
0.0,0.9553990610328639,0.0,0.20336884130138927,0
0.0,0.9413145539906104,0.0,0.21328112450011846,0
0.0,0.9366197183098591,0.0,0.20569304128095095,0
0.0,0.9225352112676056,0.0,0.15146059518387522,0
0.0,0.9530516431924883,0.0,0.20878106173170963,0
0.0,0.9342723004694836,0.0,0.22353655731844896,0
0.0,0.9366197183098591,0.0,0.2078174209159891,0
0.0,0.931924882629108,0.0,0.2017372881177495,0
0.0,0.931924882629108,0.0,0.19046976287021833,0
0.14723926380368096,0.702020202020202,0.08411214953271028,0.545154330358181,1
0.2823529411764706,0.6582491582491582,0.21359223300970873,0.6457759521385205,1
0.2641509433962264,0.6885521885521886,0.15151515151515152,0.6158648020715936,1
0.37575757575757573,0.6481481481481481,0.23958333333333334,0.6603791021688661,1
0.3018867924528302,0.6952861952861953,0.14563106796116504,0.6093578376126114,1
0.16417910447761194,0.7508417508417509,0.03333333333333333,0.4979006253353195,1
0.1927710843373494,0.7087542087542088,0.14150943396226415,0.5144755329163089,1
0.271604938271605,0.7171717171717171,0.16,0.5639169335341347,1
0.325,0.6835016835016835,0.21649484536082475,0.6685452584732807,1
0.26666666666666666,0.6750841750841751,0.1509433962264151,0.5941509852138901,1
0.26966292134831465,0.6734006734006734,0.21100917431192662,0.6549522204496911,1
0.19540229885057467,0.6717171717171717,0.15315315315315314,0.5353959129221174,1
0.2941176470588235,0.6498316498316499,0.18518518518518517,0.6358015914517416,1
0.20359281437125745,0.6885521885521886,0.19230769230769232,0.46027894969919486,1
0.18888888888888888,0.6936026936026936,0.17592592592592593,0.5410430992563802,1
0.22641509433962262,0.67003367003367,0.20833333333333334,0.5954272275687085,1
0.28220858895705525,0.6902356902356902,0.19801980198019803,0.6432883560092064,1
0.25925925925925924,0.6767676767676768,0.21428571428571427,0.5875205154041162,1
0.24096385542168675,0.6784511784511784,0.2222222222222222,0.4909007419279844,1
0.23030303030303031,0.6868686868686869,0.1568627450980392,0.5965039008634354,1
0.0392156862745098,0.8148148148148148,0.014492753623188406,0.2269727021890116,1
0.030769230769230767,0.8131313131313131,0.013513513513513514,0.12233843884948695,1
0.058823529411764705,0.6784511784511784,0.014492753623188406,0.19337195791411851,1
0.28431372549019607,0.7626262626262627,1.0,0.8218269614752705,1
0.049019607843137254,0.8013468013468014,0.0072992700729927005,0.19073806939771182,1
0.5686274509803921,0.5791245791245792,0.9444444444444444,0.9516155114006983,1
0.2647058823529412,0.7550335570469798,0.9178082191780822,0.8192478161413282,1
0.24509803921568626,0.7567114093959731,0.9178082191780822,0.8396936132846473,1
0.2549019607843137,0.7533557046979866,0.9178082191780822,0.8435515428590459,1
0.2549019607843137,0.7583892617449665,0.9178082191780822,0.8149202558627213,1
0.22608695652173913,0.8720538720538721,0.18571428571428572,0.7329985503892635,1
0.44274809160305345,0.7390572390572391,0.3142857142857143,0.5790112435964763,1
0.368,0.7676767676767676,0.2714285714285714,0.6732432817494821,1
0.1621621621621622,0.9141414141414141,0.12857142857142856,0.40990169549235445,1
