rouge,levenshtein,jaccard,cosine,label
0.07339449541284405,0.9178356713426854,0.0625,0.48967599520295046,0
0.07407407407407408,0.9438877755511023,0.03125,0.2952058619329311,0
0.0900900900900901,0.9078156312625251,0.06153846153846154,0.3932875557974267,0
0.07272727272727274,0.9098196392785571,0.06153846153846154,0.37817915199006374,0
0.055045871559633024,0.9118236472945892,0.03076923076923077,0.3373831310091858,0
0.1111111111111111,0.9398797595190381,0.08064516129032258,0.35560717016553856,0
0.05607476635514019,0.9218436873747495,0.03125,0.37839306684880164,0
0.055045871559633024,0.9218436873747495,0.046153846153846156,0.3581672060168286,0
0.10909090909090911,0.9098196392785571,0.046875,0.4141877585847026,0
0.055045871559633024,0.9118236472945892,0.046875,0.39947071540143164,0
0.0909090909090909,0.9218436873747495,0.078125,0.2924233287578366,0
0.07407407407407408,0.9138276553106213,0.03076923076923077,0.40801149343140697,0
0.037383177570093455,0.9258517034068137,0.015384615384615385,0.22211681879287215,0
0.05607476635514019,0.9298597194388778,0.047619047619047616,0.29634096992575454,0
0.07142857142857144,0.8877755511022044,0.029411764705882353,0.24568472807590977,0
0.05607476635514019,0.9178356713426854,0.047619047619047616,0.34951784827571386,0
0.05454545454545456,0.9118236472945892,0.030303030303030304,0.41435433500734425,0
0.07476635514018691,0.9458917835671342,0.06451612903225806,0.3498034330549691,0
0.07407407407407408,0.9238476953907816,0.06349206349206349,0.4363957580468731,0
0.09259259259259259,0.9118236472945892,0.06349206349206349,0.3415156616546444,0
0.3636363636363636,0.5158924205378973,0.1951219512195122,0.7788435950512212,1
0.35211267605633806,0.5670995670995671,0.24175824175824176,0.7881594488299012,1
0.3770491803278689,0.5550122249388753,0.15294117647058825,0.7998154440792576,1
0.47692307692307695,0.4889975550122249,0.2413793103448276,0.8649043666885299,1
0.031496062992125984,0.7432762836185819,0.010638297872340425,0.4110084055169192,1
0.39682539682539686,0.5916870415647921,0.24705882352941178,0.8637422318446368,1
0.45,0.5207823960880196,0.1951219512195122,0.8195889099026543,1
0.4126984126984127,0.6069767441860465,0.2087912087912088,0.7902193496937625,1
0.3833333333333333,0.5403422982885085,0.18072289156626506,0.7963304127373718,1
0.45112781954887216,0.5745721271393643,0.2441860465116279,0.8354588297234089,1
0.3448275862068966,0.5721271393643031,0.16666666666666666,0.7120070466666106,1
0.35000000000000003,0.6136919315403423,0.2727272727272727,0.7624944912822942,1
0.32478632478632474,0.6161369193154034,0.2222222222222222,0.7881340926982627,1
0.3275862068965517,0.6381418092909535,0.19753086419753085,0.7158411570355918,1
0.3423423423423424,0.6039119804400978,0.21052631578947367,0.6960226844837807,1
0.29824561403508776,0.6308068459657702,0.16666666666666666,0.6831503373376735,1
0.4,0.58679706601467,0.23376623376623376,0.6765519166624533,1
0.3508771929824562,0.6210268948655256,0.21794871794871795,0.7336974741596473,1
0.35398230088495575,0.6112469437652812,0.22077922077922077,0.7594748542131813,1
0.3826086956521739,0.5647921760391198,0.23376623376623376,0.7262348829457703,1
0.03076923076923077,0.7921760391198044,0.009523809523809525,0.144389484306726,1
0.0,0.8117359413202934,0.0,0.09680342221944534,1
0.03076923076923077,0.6968215158924206,0.009523809523809525,0.1647678127777188,1
0.26153846153846155,0.706601466992665,1.0,0.8124447315810193,1
0.03076923076923077,0.78239608801956,0.0,0.18415144218903448,1
0.6307692307692307,0.32273838630806845,1.0,0.9390663257669472,1
0.26153846153846155,0.7177615571776156,0.9272727272727272,0.8372410801277194,1
0.27692307692307694,0.7104622871046229,0.9272727272727272,0.8014419161369203,1
0.23076923076923078,0.732360097323601,0.9272727272727272,0.8153896116486072,1
0.27692307692307694,0.7153284671532847,0.9272727272727272,0.8031703183107697,1
0.35443037974683544,0.7946210268948656,0.2641509433962264,0.8161798030245478,1
0.375,0.7775061124694377,0.22641509433962265,0.5924652935438539,1
0.3116883116883117,0.8141809290953546,0.22641509433962265,0.5363905782964766,1
0.21917808219178084,0.8484107579462102,0.1509433962264151,0.6053315405350281,1
0.16901408450704225,0.9095354523227384,0.11320754716981132,0.325437069196603,1
0.2666666666666667,0.8679706601466992,0.16981132075471697,0.6074237064250403,1
0.39506172839506176,0.7750611246943765,0.2830188679245283,0.6281279487439628,1
0.39506172839506176,0.7750611246943765,0.2830188679245283,0.6281279487439628,1
0.32911392405063294,0.7530562347188264,0.24074074074074073,0.607527197151831,1
0.4337349397590362,0.7163814180929096,0.2830188679245283,0.81130073876552,1
0.027397260273972605,0.9388753056234719,0.017241379310344827,0.35260426793944744,0
0.05479452054794521,0.9364303178484108,0.03508771929824561,0.3823171723573527,0
0.028169014084507043,0.9486552567237164,0.017543859649122806,0.327844476055575,0
0.028169014084507043,0.9462102689486552,0.017543859649122806,0.3555133745291047,0
0.028169014084507043,0.9462102689486552,0.017543859649122806,0.32551487444638244,0
0.0,0.9511002444987775,0.0,0.17033667904758143,0
0.028169014084507043,0.9511002444987775,0.017543859649122806,0.3559620148738357,0
0.028169014084507043,0.9486552567237164,0.017543859649122806,0.31270028356810536,0
0.028169014084507043,0.9511002444987775,0.0,0.21275381071094324,0
0.028169014084507043,0.9462102689486552,0.017543859649122806,0.37426514592189375,0
0.0,0.941320293398533,0.0,0.18214147878265324,0
0.0,0.9339853300733496,0.0,0.19078387330828944,0
0.028169014084507043,0.9388753056234719,0.0,0.10869859550806865,0
0.02777777777777778,0.9315403422982885,0.01694915254237288,0.17886672038072696,0
0.028169014084507043,0.9266503667481663,0.017241379310344827,0.1944047651825187,0
0.028571428571428574,0.9437652811735942,0.017543859649122806,0.17972516381559692,0
0.05479452054794521,0.921760391198044,0.01694915254237288,0.39086473636917973,0
0.028169014084507043,0.9388753056234719,0.017543859649122806,0.3169068350581533,0
0.0,0.9486552567237164,0.0,0.06458452896072586,0
0.0,0.941320293398533,0.0,0.10787156801559661,0
0.02777777777777778,0.9388753056234719,0.034482758620689655,0.10130734013883798,0
0.027397260273972605,0.9339853300733496,0.016666666666666666,0.09770141879297664,0
0.028571428571428574,0.9486552567237164,0.017543859649122806,0.11220068134009267,0
0.0,0.9437652811735942,0.0,0.09574648613947503,0
0.028985507246376812,0.9559902200488998,0.0,0.1706894702318435,0
0.0,0.9584352078239609,0.0,0.14292013450248744,0
0.027397260273972605,0.9315403422982885,0.01694915254237288,0.049107884741489215,0
0.05333333333333334,0.921760391198044,0.03333333333333333,0.018844816940539705,0
0.0,0.941320293398533,0.0,0.13700134190124907,0
0.0,0.9095354523227384,0.0,0.15597485351683177,0
0.08333333333333333,0.9315403422982885,0.034482758620689655,0.3963111687858168,0
0.030303030303030307,0.980440097799511,0.0,0.24312622748994,0
0.0,0.9364303178484108,0.0,0.135992906592439,0
0.0,0.9511002444987775,0.0,0.12322323900926381,0
0.05555555555555556,0.9290953545232273,0.03508771929824561,0.42448283206978843,0
0.05479452054794521,0.9193154034229829,0.01694915254237288,0.3645040834872648,0
0.028169014084507043,0.9339853300733496,0.0,0.14752750770793543,0
0.02777777777777778,0.9193154034229829,0.01694915254237288,0.11957121550428865,0
0.05405405405405406,0.9070904645476773,0.016666666666666666,0.3321984413362535,0
0.0,0.9437652811735942,0.0,0.10527611706077164,0
0.056338028169014086,0.9388753056234719,0.03508771929824561,0.1392188581101009,0
0.02777777777777778,0.9339853300733496,0.01694915254237288,0.12398336375109575,0
0.05555555555555556,0.9315403422982885,0.01694915254237288,0.3217561117536425,0
0.08333333333333333,0.9290953545232273,0.034482758620689655,0.3558440348640575,0
0.02777777777777778,0.9070904645476773,0.01694915254237288,0.14786548337519126,0
0.0,0.9242053789731052,0.0,0.19388923306860928,0
0.05479452054794521,0.921760391198044,0.01694915254237288,0.3498625284457637,0
0.028169014084507043,0.9364303178484108,0.017543859649122806,0.27803651853947503,0
0.05555555555555556,0.9266503667481663,0.034482758620689655,0.21126587152975682,0
0.056338028169014086,0.941320293398533,0.03508771929824561,0.20288766317915546,0
0.08333333333333333,0.9266503667481663,0.034482758620689655,0.19048855191191125,0
0.05714285714285715,0.9315403422982885,0.03571428571428571,0.10973517863362682,0
0.056338028169014086,0.9437652811735942,0.03571428571428571,0.3861414895107151,0
0.02777777777777778,0.9388753056234719,0.017241379310344827,0.3607177463663963,0
0.028571428571428574,0.9339853300733496,0.017543859649122806,0.34827970315118767,0
0.0,0.9682151589242054,0.0,0.06371948331866117,0
0.056338028169014086,0.941320293398533,0.03508771929824561,0.16441085536108901,0
0.05555555555555556,0.9364303178484108,0.034482758620689655,0.14018619611492045,0
0.05479452054794521,0.9339853300733496,0.03389830508474576,0.18697385681033357,0
0.028571428571428574,0.941320293398533,0.017543859649122806,0.17110007876017608,0
0.05479452054794521,0.9144254278728606,0.05172413793103448,0.1530933841310209,0
0.028571428571428574,0.9339853300733496,0.017543859649122806,0.1190078876664115,0
0.05555555555555556,0.9388753056234719,0.034482758620689655,0.1187791809553294,0
0.029411764705882356,0.960880195599022,0.037037037037037035,0.10668520316348495,0
0.05479452054794521,0.9242053789731052,0.03389830508474576,0.17053569649509936,0
0.057971014492753624,0.9437652811735942,0.03636363636363636,0.0877968866692621,0
0.02777777777777778,0.921760391198044,0.0,0.12845189925832046,0
0.02777777777777778,0.9242053789731052,0.01694915254237288,0.05531166097334678,0
0.38636363636363635,0.5972222222222222,0.18604651162790697,0.7702767780142452,1
0.32954545454545453,0.6607142857142857,0.13978494623655913,0.7395278706209403,1
0.47457627118644063,0.5595238095238095,0.23170731707317074,0.8179674790905576,1
0.3542857142857143,0.6428571428571429,0.16483516483516483,0.7266725561003611,1
0.25142857142857145,0.7301587301587301,0.125,0.6618204595302166,1
0.32558139534883723,0.628968253968254,0.20689655172413793,0.7516830096042788,1
0.4941176470588235,0.5634920634920635,0.24050632911392406,0.785105223263176,1
0.3516483516483517,0.7461832061068703,0.18888888888888888,0.7446188792807554,1
0.42937853107344626,0.5952380952380952,0.20930232558139536,0.7769735989049178,1
0.25555555555555554,0.7032755298651252,0.13402061855670103,0.6512607712670957,1
0.27272727272727276,0.6984126984126984,0.18421052631578946,0.6567390160927296,1
0.2147651006711409,0.7103174603174603,0.14473684210526316,0.7334031637999365,1
0.24324324324324323,0.7043650793650794,0.2,0.5864368150611897,1
0.20547945205479454,0.7123015873015873,0.1780821917808219,0.6444449041980256,1
0.24285714285714285,0.7123015873015873,0.2028985507246377,0.587397260010265,1
0.2676056338028169,0.7202380952380952,0.23076923076923078,0.6205843941858022,1
0.18840579710144928,0.7063492063492064,0.15942028985507245,0.6488405324873363,1
0.2377622377622378,0.7202380952380952,0.23880597014925373,0.6311251710380283,1
0.23703703703703705,0.7242063492063492,0.2222222222222222,0.6563090268628862,1
0.24817518248175185,0.7162698412698413,0.234375,0.7473316860152552,1
0.08333333333333333,0.8174603174603174,0.023255813953488372,0.171815626086691,1
0.021505376344086023,0.8134920634920635,0.008547008547008548,0.16565255179436153,1
0.10416666666666667,0.6468253968253969,0.023255813953488372,0.17805283069564426,1
0.28125,0.7063492063492064,1.0,0.8308839407488249,1
0.08333333333333333,0.8035714285714286,0.023255813953488372,0.17176229637956802,1
0.625,0.5238095238095238,0.9347826086956522,0.9492373143515473,1
0.07291666666666667,0.8178217821782178,0.023255813953488372,0.17066987785115262,1
0.07291666666666667,0.8178217821782178,0.023255813953488372,0.15730239042468702,1
0.3020833333333333,0.7485148514851485,0.8936170212765957,0.8125586902611218,1
0.34375,0.7386138613861386,0.8936170212765957,0.8247786016658709,1
0.2222222222222222,0.8829365079365079,0.2727272727272727,0.7762643202478129,1
0.3448275862068966,0.8075396825396826,0.3181818181818182,0.7023128510132355,1
0.2545454545454546,0.8650793650793651,0.2727272727272727,0.46898021517106403,1
0.23853211009174308,0.8452380952380952,0.29545454545454547,0.6339483318409835,1
0.205607476635514,0.9087301587301587,0.25,0.49538360617096044,1
0.2222222222222222,0.876984126984127,0.25,0.48083076104958644,1
0.2545454545454546,0.8253968253968254,0.3181818181818182,0.6225745597578656,1
0.684931506849315,0.4503968253968254,0.6136363636363636,0.8108358827727465,1
0.684931506849315,0.5238095238095238,0.6136363636363636,0.8993603373122183,1
0.5735294117647058,0.5833333333333334,0.6,0.840530085140845,1
0.056074766355140186,0.9166666666666666,0.057692307692307696,0.12451944931656218,0
0.0892857142857143,0.875,0.07407407407407407,0.13919118954378848,0
0.05660377358490566,0.9087301587301587,0.038461538461538464,0.40282664509661414,0
0.05714285714285714,0.9087301587301587,0.019230769230769232,0.46596388607411077,0
0.05714285714285714,0.9126984126984127,0.06,0.5088396223502673,0
0.05555555555555555,0.9007936507936508,0.05660377358490566,0.10157832643759143,0
0.09090909090909091,0.878968253968254,0.09615384615384616,0.11363546683211789,0
0.05504587155963303,0.8888888888888888,0.05555555555555555,0.08521078076432262,0
0.03883495145631068,0.9265873015873016,0.04081632653061224,0.0795036574793388,0
0.05714285714285714,0.9067460317460317,0.06,0.12563156899302022,0
0.019047619047619046,0.9305555555555556,0.019230769230769232,0.1869008256033899,0
0.056074766355140186,0.9126984126984127,0.057692307692307696,0.1379050462173894,0
0.038461538461538464,0.9345238095238095,0.04081632653061224,0.1537112243343629,0
0.038461538461538464,0.9246031746031746,0.04,0.12203694384365588,0
0.03809523809523809,0.9186507936507936,0.0392156862745098,0.28217259203842754,0
0.05660377358490566,0.9126984126984127,0.058823529411764705,0.20165022977863134,0
0.01941747572815534,0.9305555555555556,0.02,0.11383332255474712,0
0.05504587155963303,0.8988095238095238,0.05555555555555555,0.11754386100952352,0
0.07079646017699115,0.8650793650793651,0.07017543859649122,0.10643408945653081,0
0.01941747572815534,0.9325396825396826,0.02,0.17624567184671386,0
0.07476635514018691,0.9186507936507936,0.0784313725490196,0.20833124196021302,0
0.09345794392523366,0.9007936507936508,0.08,0.12370050762059775,0
0.038461538461538464,0.9107142857142857,0.04,0.1000906032193323,0
0.07476635514018691,0.9067460317460317,0.0784313725490196,0.1981336695573088,0
0.037383177570093455,0.8968253968253969,0.03773584905660377,0.18810189351802192,0
0.05504587155963303,0.8948412698412699,0.037037037037037035,0.14864367431742798,0
0.03809523809523809,0.9067460317460317,0.0392156862745098,0.1981785244987075,0
0.07476635514018691,0.9007936507936508,0.0392156862745098,0.12071142983103311,0
0.038461538461538464,0.9146825396825397,0.04,0.07276742807935452,0
0.019801980198019802,0.9523809523809523,0.020833333333333332,0.08966639506189664,0
0.019230769230769232,0.9226190476190477,0.0196078431372549,0.09460214803032116,0
0.03669724770642201,0.8888888888888888,0.05555555555555555,0.15644517145824052,0
0.01941747572815534,0.9285714285714286,0.02,0.13645737937184996,0
0.07547169811320754,0.9186507936507936,0.06,0.22317341770651444,0
0.058823529411764705,0.9384920634920635,0.041666666666666664,0.44755703902730753,0
0.037383177570093455,0.9007936507936508,0.03773584905660377,0.23270876204493157,0
0.07547169811320754,0.9146825396825397,0.06,0.21741146800255984,0
0.07476635514018691,0.9206349206349206,0.0784313725490196,0.12506128207472578,0
0.03883495145631068,0.9424603174603174,0.04081632653061224,0.1926752813236243,0
0.03883495145631068,0.9285714285714286,0.04081632653061224,0.21489052585517432,0
0.0392156862745098,0.9345238095238095,0.041666666666666664,0.1629001931440689,0
0.038461538461538464,0.9305555555555556,0.04,0.1692785738662939,0
0.057692307692307696,0.9186507936507936,0.061224489795918366,0.037321391586502425,0
0.01941747572815534,0.9404761904761905,0.02,0.12496851095975625,0
0.05714285714285714,0.9206349206349206,0.06,0.16918497393560827,0
0.038461538461538464,0.9186507936507936,0.04,0.17373395929188298,0
0.0196078431372549,0.9424603174603174,0.020833333333333332,0.20456170569920462,0
0.019230769230769232,0.9146825396825397,0.0196078431372549,0.07630552493076839,0
0.057692307692307696,0.9226190476190477,0.04,0.13248701757347342,0
0.01941747572815534,0.9206349206349206,0.02,0.2994185966367565,0
0.07272727272727272,0.8849206349206349,0.07547169811320754,0.12044862671769797,0
0.2916666666666667,0.6648501362397821,0.15294117647058825,0.6581666520596212,1
0.4225352112676056,0.6376021798365122,0.22784810126582278,0.7426529567011602,1
0.3597122302158273,0.6457765667574932,0.1625,0.6866347473183203,1
0.48920863309352514,0.6485013623978202,0.23376623376623376,0.8261044523354011,1
0.4592592592592593,0.5749318801089919,0.2328767123287671,0.815721922630363,1
0.411764705882353,0.6948228882833788,0.20253164556962025,0.6961171939220498,1
0.47692307692307695,0.6321525885558583,0.25,0.8159308286964099,1
0.4142857142857143,0.6430517711171662,0.21518987341772153,0.7858450958852976,1
0.32592592592592595,0.6866485013623979,0.13414634146341464,0.7425373818316627,1
0.5093167701863355,0.5011547344110855,0.26582278481012656,0.8375460883724964,1
0.24242424242424243,0.6811989100817438,0.15584415584415584,0.6820544217716589,1
0.2635658914728682,0.7247956403269755,0.15384615384615385,0.6382644064111387,1
0.2518518518518518,0.6512261580381471,0.18181818181818182,0.6983770415559827,1
0.22900763358778628,0.6893732970027248,0.1375,0.7133884820762935,1
0.203125,0.6920980926430518,0.16883116883116883,0.6269284744745574,1
0.2677165354330709,0.670299727520436,0.1282051282051282,0.7029583651285708,1
0.3308270676691729,0.659400544959128,0.23684210526315788,0.6741254099798111,1
0.27941176470588236,0.667574931880109,0.1794871794871795,0.6603227726920766,1
0.2571428571428571,0.7247956403269755,0.1728395061728395,0.6980770274335485,1
0.2627737226277373,0.6566757493188011,0.1625,0.6117757559360265,1
0.29333333333333333,0.7479674796747967,0.9166666666666666,0.8190240910615576,1
0.26666666666666666,0.7262872628726287,0.9166666666666666,0.8539559297572856,1
0.32,0.7479674796747967,0.9166666666666666,0.8208845131776361,1
0.08,0.8075880758807588,0.022222222222222223,0.04792692863265978,1
0.08,0.8065395095367848,0.022222222222222223,0.0628504825297882,1
0.02962962962962963,0.7901907356948229,0.010416666666666666,0.10741825071765079,1
0.10666666666666669,0.670299727520436,0.022222222222222223,0.06389229732557732,1
0.30666666666666664,0.7193460490463215,1.0,0.819716333260667,1
0.09333333333333334,0.784741144414169,0.02247191011235955,0.06728430062484274,1
0.7733333333333333,0.44686648501362397,1.0,0.9924235413383478,1
0.21428571428571425,0.9019073569482289,0.1956521739130435,0.6181777340361104,1
0.3695652173913044,0.771117166212534,0.30434782608695654,0.6690989101665248,1
0.33333333333333337,0.8147138964577657,0.2826086956521739,0.5191637332916754,1
0.3516483516483517,0.771117166212534,0.34782608695652173,0.6389222751002459,1
0.3870967741935484,0.7520435967302452,0.34782608695652173,0.7722182623664199,1
0.43750000000000006,0.7002724795640327,0.391304347826087,0.7935329985876176,1
0.5849056603773585,0.6103542234332425,0.4782608695652174,0.8139895068491618,1
0.48484848484848486,0.6839237057220708,0.3695652173913043,0.6481201046911118,1
0.4693877551020408,0.7002724795640327,0.41304347826086957,0.7657005752662562,1
0.5436893203883496,0.6185286103542235,0.4782608695652174,0.6783684328618472,1
0.12371134020618556,0.7983651226158038,0.08064516129032258,0.5557114386818796,0
0.10416666666666667,0.7874659400544959,0.09836065573770492,0.38532161039363305,0
0.06122448979591836,0.8010899182561307,0.06557377049180328,0.36648530403263435,0
0.10204081632653061,0.7901907356948229,0.09523809523809523,0.36376233003040126,0
0.12121212121212122,0.7901907356948229,0.11475409836065574,0.4658745026248873,0
0.07920792079207922,0.773841961852861,0.06060606060606061,0.40439740437982896,0
0.1,0.779291553133515,0.09836065573770492,0.3746619773418145,0
0.10526315789473685,0.8038147138964578,0.08333333333333333,0.46798802009264134,0
0.08333333333333333,0.8119891008174387,0.06557377049180328,0.45146377924633224,0
0.06593406593406594,0.8283378746594006,0.03389830508474576,0.3583775903306596,0
0.044444444444444446,0.8365122615803815,0.05172413793103448,0.3360302254581452,0
0.10416666666666667,0.8038147138964578,0.11666666666666667,0.43736364120937854,0
0.0625,0.7901907356948229,0.047619047619047616,0.43695834062935757,0
0.10416666666666667,0.8038147138964578,0.09836065573770492,0.6120178633268352,0
0.06818181818181819,0.8446866485013624,0.017241379310344827,0.327954295536829,0
0.10638297872340426,0.8092643051771117,0.04918032786885246,0.3966870232986905,0
0.09090909090909093,0.8610354223433242,0.07272727272727272,0.308933070313943,0
0.10752688172043011,0.8092643051771117,0.06779661016949153,0.4242888528212678,0
0.06521739130434782,0.8010899182561307,0.01639344262295082,0.4335311176912806,0
0.08888888888888889,0.8365122615803815,0.07017543859649122,0.4470680866955826,0
0.08333333333333333,0.7929155313351499,0.047619047619047616,0.3433102770696955,0
0.08602150537634408,0.8201634877384196,0.08620689655172414,0.4828258773624594,0
0.10416666666666667,0.8119891008174387,0.09836065573770492,0.4315060767690244,0
0.12903225806451613,0.8174386920980926,0.0847457627118644,0.5178694226972375,0
0.0898876404494382,0.8256130790190735,0.05263157894736842,0.47115045280183276,0
0.15384615384615383,0.8201634877384196,0.10714285714285714,0.49474584276108874,0
0.08791208791208792,0.8419618528610354,0.05172413793103448,0.5102212141585003,0
0.08695652173913045,0.8256130790190735,0.10714285714285714,0.41586528308342846,0
0.08602150537634408,0.8147138964577657,0.05,0.3886367089788785,0
0.06818181818181819,0.8310626702997275,0.05357142857142857,0.23952020715962152,0
0.13186813186813187,0.8392370572207084,0.07017543859649122,0.4439265731248727,0
0.04651162790697675,0.8474114441416893,0.017857142857142856,0.40369242029880303,0
0.10309278350515463,0.7983651226158038,0.06557377049180328,0.49687425182747735,0
0.11363636363636365,0.8283378746594006,0.07272727272727272,0.3501382649268494,0
0.08791208791208792,0.8392370572207084,0.05172413793103448,0.42445764037258177,0
0.10752688172043011,0.8228882833787466,0.10526315789473684,0.4254835383993776,0
0.12631578947368421,0.8065395095367848,0.08333333333333333,0.4635407217079256,0
0.06521739130434782,0.8228882833787466,0.05,0.5337138156467931,0
0.06896551724137932,0.8583106267029973,0.05454545454545454,0.47827072804501847,0
0.06521739130434782,0.8337874659400545,0.03333333333333333,0.40243730283321194,0
0.10752688172043011,0.8310626702997275,0.07017543859649122,0.36217312479342945,0
0.09195402298850575,0.8610354223433242,0.07407407407407407,0.38753950336811793,0
0.08888888888888889,0.8337874659400545,0.05172413793103448,0.2589202228893044,0
